[0.056s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extension 'ignore'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extensions ['colcon_pkg']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extension 'colcon_pkg'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extensions ['colcon_meta']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extension 'colcon_meta'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extensions ['python']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extension 'python'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extensions ['python_setup_py']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extension 'python_setup_py'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extensions ['ignore']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extension 'ignore'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extensions ['colcon_pkg']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extension 'colcon_pkg'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extensions ['colcon_meta']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extension 'colcon_meta'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extensions ['python']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extension 'python'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extensions ['python_setup_py']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs) by extension 'python_setup_py'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extensions ['ignore']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extension 'ignore'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extensions ['colcon_pkg']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extension 'colcon_pkg'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extensions ['colcon_meta']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extension 'colcon_meta'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extensions ['python']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extension 'python'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extensions ['python_setup_py']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/msg) by extension 'python_setup_py'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extensions ['ignore']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extension 'ignore'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extensions ['colcon_pkg']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extension 'colcon_pkg'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extensions ['colcon_meta']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extension 'colcon_meta'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extensions ['python']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extension 'python'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extensions ['python_setup_py']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_msgs/srv) by extension 'python_setup_py'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extensions ['ignore']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extension 'ignore'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extensions ['colcon_pkg']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extension 'colcon_pkg'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extensions ['colcon_meta']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extension 'colcon_meta'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extensions ['python']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extension 'python'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extensions ['python_setup_py']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com) by extension 'python_setup_py'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extensions ['ignore']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extension 'ignore'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extensions ['colcon_pkg']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extension 'colcon_pkg'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extensions ['colcon_meta']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extension 'colcon_meta'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extensions ['python']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extension 'python'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extensions ['python_setup_py']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include) by extension 'python_setup_py'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extensions ['ignore']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extension 'ignore'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extensions ['colcon_pkg']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extension 'colcon_pkg'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extensions ['colcon_meta']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extension 'colcon_meta'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extensions ['python']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extension 'python'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extensions ['python_setup_py']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/include/px4_ros_com) by extension 'python_setup_py'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extensions ['ignore']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extension 'ignore'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extensions ['colcon_pkg']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extension 'colcon_pkg'
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extensions ['colcon_meta']
[0.102s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extension 'colcon_meta'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extensions ['python']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extension 'python'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extensions ['python_setup_py']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/launch) by extension 'python_setup_py'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extensions ['ignore']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extension 'ignore'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extensions ['colcon_pkg']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extension 'colcon_pkg'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extensions ['colcon_meta']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extension 'colcon_meta'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extensions ['python']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extension 'python'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extensions ['python_setup_py']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/px4_ros_com) by extension 'python_setup_py'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extensions ['ignore']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extension 'ignore'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extensions ['colcon_pkg']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extension 'colcon_pkg'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extensions ['colcon_meta']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extension 'colcon_meta'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extensions ['python']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extension 'python'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extensions ['python_setup_py']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/scripts) by extension 'python_setup_py'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extensions ['ignore']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extension 'ignore'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extensions ['colcon_pkg']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extension 'colcon_pkg'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extensions ['colcon_meta']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extension 'colcon_meta'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extensions ['python']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extension 'python'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extensions ['python_setup_py']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src) by extension 'python_setup_py'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extensions ['ignore']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extension 'ignore'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extensions ['colcon_pkg']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extension 'colcon_pkg'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extensions ['colcon_meta']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extension 'colcon_meta'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extensions ['python']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extension 'python'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extensions ['python_setup_py']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples) by extension 'python_setup_py'
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extensions ['ignore']
[0.103s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extension 'ignore'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extensions ['colcon_pkg']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extension 'colcon_pkg'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extensions ['colcon_meta']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extension 'colcon_meta'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extensions ['python']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extension 'python'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extensions ['python_setup_py']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/advertisers) by extension 'python_setup_py'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extensions ['ignore']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extension 'ignore'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extensions ['colcon_pkg']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extension 'colcon_pkg'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extensions ['colcon_meta']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extension 'colcon_meta'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extensions ['python']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extension 'python'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extensions ['python_setup_py']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/listeners) by extension 'python_setup_py'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extensions ['ignore']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extension 'ignore'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extensions ['colcon_pkg']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extension 'colcon_pkg'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extensions ['colcon_meta']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extension 'colcon_meta'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extensions ['python']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extension 'python'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extensions ['python_setup_py']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard) by extension 'python_setup_py'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extensions ['ignore']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extension 'ignore'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extensions ['colcon_pkg']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extension 'colcon_pkg'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extensions ['colcon_meta']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extension 'colcon_meta'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extensions ['python']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extension 'python'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extensions ['python_setup_py']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/examples/offboard_py) by extension 'python_setup_py'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extensions ['ignore']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extension 'ignore'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extensions ['colcon_pkg']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extension 'colcon_pkg'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extensions ['colcon_meta']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extension 'colcon_meta'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extensions ['python']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extension 'python'
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extensions ['python_setup_py']
[0.104s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/src/lib) by extension 'python_setup_py'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extensions ['ignore']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extension 'ignore'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extensions ['colcon_pkg']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extension 'colcon_pkg'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extensions ['colcon_meta']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extension 'colcon_meta'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extensions ['python']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extension 'python'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extensions ['python_setup_py']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(px4_ros_com/test) by extension 'python_setup_py'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extensions ['ignore']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extension 'ignore'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extensions ['colcon_pkg']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extension 'colcon_pkg'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extensions ['colcon_meta']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extension 'colcon_meta'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extensions ['python']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extension 'python'
[0.105s] DEBUG:colcon.colcon_core.package_identification:Python package in 'swarm_teleop' passes arguments to the setup() function which requires a different identification extension than 'python'
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extensions ['python_setup_py']
[0.105s] Level 1:colcon.colcon_core.package_identification:_identify(swarm_teleop) by extension 'python_setup_py'
[0.223s] DEBUG:colcon.colcon_core.package_identification:Package 'swarm_teleop' with type 'python' and name 'swarm_teleop'
[0.223s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.223s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.223s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.223s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.223s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.235s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.235s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.235s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 1 installed packages in /home/janhavi/SwarmRobotics/install
[0.236s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.236s] DEBUG:colcon.colcon_core.verb:Building package 'swarm_teleop' with the following arguments: {'build_base': '/home/janhavi/SwarmRobotics/src/build/swarm_teleop', 'install_base': '/home/janhavi/SwarmRobotics/src/install/swarm_teleop', 'merge_install': False, 'path': '/home/janhavi/SwarmRobotics/src/swarm_teleop', 'symlink_install': False, 'test_result_base': None}
[0.236s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.237s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.237s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/janhavi/SwarmRobotics/src/swarm_teleop'
[0.238s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.238s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.238s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[0.645s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/janhavi/SwarmRobotics/src/swarm_teleop': PYTHONPATH=/home/janhavi/SwarmRobotics/src/build/swarm_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/janhavi/SwarmRobotics/src/install/swarm_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/swarm_teleop build --build-base /home/janhavi/SwarmRobotics/src/build/swarm_teleop/build install --record /home/janhavi/SwarmRobotics/src/build/swarm_teleop/install.log --single-version-externally-managed install_data
[0.919s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/janhavi/SwarmRobotics/src/swarm_teleop' returned '0': PYTHONPATH=/home/janhavi/SwarmRobotics/src/build/swarm_teleop/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/janhavi/SwarmRobotics/src/install/swarm_teleop/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/swarm_teleop build --build-base /home/janhavi/SwarmRobotics/src/build/swarm_teleop/build install --record /home/janhavi/SwarmRobotics/src/build/swarm_teleop/install.log --single-version-externally-managed install_data
[0.920s] Level 1:colcon.colcon_core.environment:checking '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/lib'
[0.920s] Level 1:colcon.colcon_core.environment:checking '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/bin'
[0.920s] Level 1:colcon.colcon_core.environment:checking '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/lib/pkgconfig/swarm_teleop.pc'
[0.921s] Level 1:colcon.colcon_core.environment:checking '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/lib/python3.10/site-packages'
[0.921s] Level 1:colcon.colcon_core.shell:create_environment_hook('swarm_teleop', 'pythonpath')
[0.921s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/hook/pythonpath.ps1'
[0.921s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/hook/pythonpath.dsv'
[0.921s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/hook/pythonpath.sh'
[0.922s] Level 1:colcon.colcon_core.environment:checking '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/bin'
[0.922s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(swarm_teleop)
[0.922s] INFO:colcon.colcon_core.shell:Creating package script '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/package.ps1'
[0.922s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/package.dsv'
[0.922s] INFO:colcon.colcon_core.shell:Creating package script '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/package.sh'
[0.923s] INFO:colcon.colcon_core.shell:Creating package script '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/package.bash'
[0.923s] INFO:colcon.colcon_core.shell:Creating package script '/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/swarm_teleop/package.zsh'
[0.923s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/janhavi/SwarmRobotics/src/install/swarm_teleop/share/colcon-core/packages/swarm_teleop)
[0.924s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[0.924s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[0.924s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[0.924s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[0.927s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.927s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.927s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[0.937s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[0.938s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/janhavi/SwarmRobotics/src/install/local_setup.ps1'
[0.938s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/janhavi/SwarmRobotics/src/install/_local_setup_util_ps1.py'
[0.939s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/janhavi/SwarmRobotics/src/install/setup.ps1'
[0.939s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/janhavi/SwarmRobotics/src/install/local_setup.sh'
[0.940s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/janhavi/SwarmRobotics/src/install/_local_setup_util_sh.py'
